1 100 -20 20 50
-1.0 -27.0
-0.96 -26.14688
-0.92 -25.34624
-0.88 -24.596159999999998
-0.84 -23.89472
-0.8 -23.240000000000002
-0.76 -22.63008
-0.72 -22.06304
-0.6799999999999999 -21.53696
-0.64 -21.04992
-0.6 -20.6
-0.56 -20.18528
-0.52 -19.80384
-0.48 -19.45376
-0.43999999999999995 -19.133119999999998
-0.4 -18.84
-0.36 -18.57248
-0.31999999999999995 -18.32864
-0.28 -18.10656
-0.24 -17.90432
-0.19999999999999996 -17.72
-0.16000000000000003 -17.55168
-0.12 -17.39744
-0.07999999999999996 -17.25536
-0.040000000000000036 -17.12352
0.0 -17.0
0.040000000000000036 -16.88288
0.08000000000000007 -16.77024
0.1200000000000001 -16.66016
0.15999999999999992 -16.550720000000002
0.19999999999999996 -16.44
0.24 -16.32608
0.28 -16.20704
0.32000000000000006 -16.08096
0.3600000000000001 -15.94592
0.40000000000000013 -15.799999999999999
0.43999999999999995 -15.64128
0.48 -15.46784
0.52 -15.27776
0.56 -15.06912
0.6000000000000001 -14.84
0.6400000000000001 -14.588479999999999
0.6799999999999999 -14.31264
0.72 -14.01056
0.76 -13.680319999999998
0.8 -13.32
0.8400000000000001 -12.927679999999999
0.8800000000000001 -12.501439999999999
0.9199999999999999 -12.03936
0.96 -11.539520000000001

50
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=14642860278830657296
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=396893440
Best Fitness=57.589706
Avg Size=6
Best Individual: 
(-17.66497 - ((16.156635 * -4.442477) / (10.2296295 / X1)))

Generation=1
Avg Fitness=25673.434
Best Fitness=57.589706
Avg Size=3
Best Individual: 
(-17.66497 - ((16.156635 * -4.442477) / (10.2296295 / X1)))

Generation=2
Avg Fitness=323.19012
Best Fitness=48.287376
Avg Size=2
Best Individual: 
(9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (5.465603 - X1))) - (-16.527237 / ((10.956173 + 7.9284325) - (7.977558 + -16.527237)))))

Generation=3
Avg Fitness=290.10034
Best Fitness=42.583523
Avg Size=3
Best Individual: 
(-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -18.238764))) + ((-16.527237 + (12.64719 + 0.99915504)) / (-4.7316504 - 4.0805626))))

Generation=4
Avg Fitness=600.63367
Best Fitness=38.041225
Avg Size=6
Best Individual: 
(-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) + ((-0.23587227 / -16.527237) / (-16.527237 - 4.0805626))))

Generation=5
Avg Fitness=610.2566
Best Fitness=38.041225
Avg Size=11
Best Individual: 
(-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) + ((-0.23587227 / -16.527237) / (-16.527237 - 4.0805626))))

Generation=6
Avg Fitness=1233.2576
Best Fitness=37.043396
Avg Size=13
Best Individual: 
(-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / (1.5838585 * (-10.742202 + X1))))) + ((-17.889357 + (12.64719 + 7.163534)) / (-4.7316504 - ((19.495369 - 19.613861) + -17.66497)))))

Generation=7
Avg Fitness=597.4249
Best Fitness=34.997253
Avg Size=18
Best Individual: 
(-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / (X1 + ((X1 + -16.527237) + 0.2253437))))) + (18.308548 / ((((-12.161446 - 5.0876617) + ((9.536667 + ((-4.0454674 * (((-17.889357 + (-12.588382 / ((-16.527237 + (-18.238764 + 4.0805626)) + -16.527237))) / -12.161446) + (5.465603 - X1))) - (5.465603 / -12.588382))) / (((4.416876 / -18.512436) / (-16.527237 / -0.23587227)) - -17.889357))) * 11.429901) - 4.0805626))))

Generation=8
Avg Fitness=658.2349
Best Fitness=27.682205
Avg Size=28
Best Individual: 
((9.536667 + ((-4.0454674 * (((((-16.527237 / -16.527237) / (-18.238764 - (X1 - 17.179276))) - 17.179276) / -14.122276) + (5.465603 - X1))) - (((0.06016159 - 17.179276) / 1.6882477) / ((-0.8469429 + 7.9284325) - -10.742202)))) + X1)

Generation=9
Avg Fitness=652.69855
Best Fitness=22.781706
Avg Size=42
Best Individual: 
(9.536667 + ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (X1 - 13.738464)) + (5.465603 - X1))) - (5.465603 / ((((X1 - (-17.889357 + (-18.238764 - (-15.249381 / 12.5923)))) + (-12.588382 / (X1 + -16.527237))) / (((-17.66497 - X1) / (-16.527237 / -19.565153)) - -16.527237)) - (7.977558 + -19.565153)))))

Generation=10
Avg Fitness=593.4895
Best Fitness=22.781706
Avg Size=58
Best Individual: 
(9.536667 + ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (X1 - 13.738464)) + (5.465603 - X1))) - (5.465603 / ((((X1 - (-17.889357 + (-18.238764 - (-15.249381 / 12.5923)))) + (-12.588382 / (X1 + -16.527237))) / (((-17.66497 - X1) / (-16.527237 / -19.565153)) - -16.527237)) - (7.977558 + -19.565153)))))

Generation=11
Avg Fitness=20081.814
Best Fitness=19.562693
Avg Size=79
Best Individual: 
