1 100 -20 20 100
-1000.0 -5002003017.0
-980.0 -4707883757.0
-960.0 -4425526097.0
-940.0 -4154690037.0
-920.0 -3895135577.0
-900.0 -3646622717.0
-880.0 -3408911457.0
-860.0 -3181761797.0
-840.0 -2964933737.0
-820.0 -2758187277.0
-800.0 -2561282417.0
-780.0 -2373979157.0
-760.0 -2196037497.0
-740.0 -2027217437.0
-720.0 -1867278977.0
-700.0 -1715982117.0
-680.0 -1573086857.0
-660.0 -1438353197.0
-640.0 -1311541137.0
-620.0 -1192410677.0
-600.0 -1080721817.0
-580.0 -976234557.0
-560.0 -878708897.0
-540.0 -787904837.0
-520.0 -703582377.0
-500.0 -625501517.0
-480.0 -553422257.0
-460.0 -487104597.0
-440.0 -426308537.0
-420.0 -370794077.0
-400.0 -320321217.0
-380.0 -274649957.0
-360.0 -233540297.0
-340.0 -196752237.0
-320.0 -164045777.0
-300.0 -135180917.0
-280.0 -109917657.0
-260.0 -88015997.0
-240.0 -69235937.0
-220.0 -53337477.0
-200.0 -40080617.0
-180.0 -29225357.0
-160.0 -20531697.0
-140.0 -13759637.0
-120.0 -8669177.0
-100.0 -5020317.0
-80.0 -2573057.0
-60.0 -1087397.0
-40.0 -323337.0
-20.0 -40877.0
0.0 -17.0
20.0 39243.0
40.0 316903.0
60.0 1072963.0
80.0 2547423.0
100.0 4980283.0
120.0 8611543.0
140.0 13681203.0
160.0 20429263.0
180.0 29095723.0
200.0 39920583.0
220.0 53143843.0
240.0 69005503.0
260.0 87745563.0
280.0 109604023.0
300.0 134820883.0
320.0 163636143.0
340.0 196289803.0
360.0 233021863.0
380.0 274072323.0
400.0 319681183.0
420.0 370088443.0
440.0 425534103.0
460.0 486258163.0
480.0 552500623.0
500.0 624501483.0
520.0 702500743.0
540.0 786738403.0
560.0 877454463.0
580.0 974888923.0
600.0 1079281783.0
620.0 1190873043.0
640.0 1309902703.0
660.0 1436610763.0
680.0 1571237223.0
700.0 1714022083.0
720.0 1865205343.0
740.0 2025027003.0
760.0 2193727063.0
780.0 2371545523.0
800.0 2558722383.0
820.0 2755497643.0
840.0 2962111303.0
860.0 3178803363.0
880.0 3405813823.0
900.0 3643382683.0
920.0 3891749943.0
940.0 4151155603.0
960.0 4421839663.0
980.0 4704042123.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=12615940779237949278
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=124971620000
Best Fitness=113793974000
Avg Size=5
Best Individual: 
(((X1 * -15.80936) + ((14.429169 * (14.723274 / 8.736839)) - ((-15.307927 * -9.21123) - (16.254227 * -7.866969)))) * ((((-10.996518 * 13.47353) - (-17.6188 * 9.507526)) * -6.1399746) * (17.153564 + ((16.254227 * 6.9141006) - 3.5941792))))

Generation=1
Avg Fitness=124933300000
Best Fitness=64131430000
Avg Size=6
Best Individual: 
(-17.163105 * ((((((((19.820229 * 13.461769) + (-17.871212 + -16.162697)) + (6.9141006 - 6.817732)) * 2.6677933) / -8.670239) * ((-17.805672 * -6.5211105) * (X1 * 14.723274))) + (-10.996518 - -2.0503578)) - -17.163105))

Generation=2
Avg Fitness=177875270000
Best Fitness=1922956300
Avg Size=9
Best Individual: 
((((-16.122738 + -15.410547) * ((-6.8737698 / 18.892155) * (-8.070455 * 1.6848469))) + (((X1 * 6.613245) - -18.724503) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * ((X1 - -10.996518) * (8.987316 + -9.503245)))) - ((19.214245 + (3.5610867 + 1.6848469)) + 4.8169804)))) + ((17.039944 * (X1 + -9.939413)) + (((16.462894 + 2.1498337) - 11.763773) - (19.214245 * 6.613245))))

Generation=3
Avg Fitness=65651340000000
Best Fitness=1922391800
Avg Size=18
Best Individual: 
(((((X1 * 7.161808) + -15.410547) * (-4.91673 * (-8.070455 * 1.6848469))) + (((X1 * 6.613245) - -18.724503) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * ((X1 - -10.996518) * (8.987316 + -9.503245)))) - ((19.214245 + (3.5610867 + 1.6848469)) + 4.8169804)))) + ((17.039944 * (X1 + -9.939413)) + (((16.462894 + 2.1498337) - 11.763773) - (19.214245 * 6.613245))))

Generation=4
Avg Fitness=1178535100000000
Best Fitness=963349440
Avg Size=28
Best Individual: 
