1 100 -20 20 100
0.0 -17.0
1.0 -11.0
2.0 21.0
3.0 109.0
4.0 283.0
5.0 573.0
6.0 1009.0
7.0 1621.0
8.0 2439.0
9.0 3493.0
10.0 4813.0
11.0 6429.0
12.0 8371.0
13.0 10669.0
14.0 13353.0
15.0 16453.0
16.0 19999.0
17.0 24021.0
18.0 28549.0
19.0 33613.0
20.0 39243.0
21.0 45469.0
22.0 52321.0
23.0 59829.0
24.0 68023.0
25.0 76933.0
26.0 86589.0
27.0 97021.0
28.0 108259.0
29.0 120333.0
30.0 133273.0
31.0 147109.0
32.0 161871.0
33.0 177589.0
34.0 194293.0
35.0 212013.0
36.0 230779.0
37.0 250621.0
38.0 271569.0
39.0 293653.0
40.0 316903.0
41.0 341349.0
42.0 367021.0
43.0 393949.0
44.0 422163.0
45.0 451693.0
46.0 482569.0
47.0 514821.0
48.0 548479.0
49.0 583573.0
50.0 620133.0
51.0 658189.0
52.0 697771.0
53.0 738909.0
54.0 781633.0
55.0 825973.0
56.0 871959.0
57.0 919621.0
58.0 968989.0
59.0 1020093.0
60.0 1072963.0
61.0 1127629.0
62.0 1184121.0
63.0 1242469.0
64.0 1302703.0
65.0 1364853.0
66.0 1428949.0
67.0 1495021.0
68.0 1563099.0
69.0 1633213.0
70.0 1705393.0
71.0 1779669.0
72.0 1856071.0
73.0 1934629.0
74.0 2015373.0
75.0 2098333.0
76.0 2183539.0
77.0 2271021.0
78.0 2360809.0
79.0 2452933.0
80.0 2547423.0
81.0 2644309.0
82.0 2743621.0
83.0 2845389.0
84.0 2949643.0
85.0 3056413.0
86.0 3165729.0
87.0 3277621.0
88.0 3392119.0
89.0 3509253.0
90.0 3629053.0
91.0 3751549.0
92.0 3876771.0
93.0 4004749.0
94.0 4135513.0
95.0 4269093.0
96.0 4405519.0
97.0 4544821.0
98.0 4687029.0
99.0 4832173.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=15009356732368535329
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=154112450
Best Fitness=63025708
Avg Size=5
Best Individual: 
(((12.39473 - 0.09670639) - (-1.1533451 * 9.246788)) - (((7.513151 / 3.1407452) - (4.4432793 - (-7.814908 * 1.2974262))) * (-14.177604 * ((X1 * -7.6241684) * (0.09670639 - -15.224218)))))

Generation=1
Avg Fitness=150222530
Best Fitness=52179610
Avg Size=9
Best Individual: 
(11.257614 + ((6.019779 + ((-14.738646 + ((((-17.573753 + X1) + 3.9683247) * -15.224218) * 18.491344)) * (-17.573753 - -14.738646))) * (15.520966 * 3.1407452)))

Generation=2
Avg Fitness=523583330
Best Fitness=26022818
Avg Size=17
Best Individual: 
((-5.322089 * ((X1 * X1) * (-13.671546 * 5.730467))) + (10.127033 + 8.205767))

Generation=3
Avg Fitness=8645424000
Best Fitness=14508615
Avg Size=24
Best Individual: 
((((0.09670639 + (-19.105577 / 16.876469)) + 14.991154) * -11.559162) * (((5.8502865 * X1) - 12.670296) * ((7.7209053 / (-14.177604 / X1)) + 11.16024)))

Generation=4
Avg Fitness=70102140000
Best Fitness=11956936
Avg Size=31
Best Individual: 
((X1 + (-18.56691 - ((-15.920725 * 5.730467) / (-0.07732773 - 7.513151)))) * ((7.7209053 + (((((18.491344 - 1.6090355) + ((-11.076269 / 4.1884575) * (((12.670296 * 9.95101) * -1.6900253) * X1))) + (-6.0044765 * (((-5.3924465 - (6.019779 + 4.1884575)) - 1.6090355) * -16.78852))) * 1.2974262) + (-12.589951 + 5.3175964))) + (12.390854 + ((-15.920725 - (6.7283344 * ((12.670296 - (17.56443 / 5.832466)) * 7.7209053))) + (7.0830307 + (-5.322089 - -18.56691))))))

Generation=5
Avg Fitness=99750825000000
Best Fitness=7728805.5
Avg Size=38
Best Individual: 
(X1 * ((-15.920725 * ((3.1407452 + ((((-5.3924465 + 6.608509) - X1) + -3.274107) / (-2.1982956 - -5.1798296))) * X1)) + (-3.274107 * ((10.127033 - -19.105577) * 8.205767))))

Generation=6
Avg Fitness=66764790000000
Best Fitness=5861008.5
Avg Size=43
Best Individual: 
(X1 * (((X1 + (15.474724 - ((1.2974262 - 15.698257) / ((((3.550024 - (15.698257 * -10.0809)) - (8.205767 * (-7.6241684 + -7.815857))) * 3.550024) - 18.983604)))) * ((((4.104637 * X1) - 12.747322) + (7.997856 + (-12.589951 / 5.3175964))) + (14.683563 + 6.7562447))) + (((-12.355375 / 16.876469) / 3.9683247) + -5.322089)))

Generation=7
Avg Fitness=397466830000
Best Fitness=4310457
Avg Size=48
Best Individual: 
((X1 * (((-1.1007309 / (-12.589951 * (-17.85458 / 7.997856))) * ((19.868523 * 5.3175964) - ((-19.105577 * (X1 + -11.16447)) + (-5.3924465 * 3.1407452)))) + (X1 * 5.8502865))) * X1)

Generation=8
Avg Fitness=45558213000000000
Best Fitness=496395.94
Avg Size=53
Best Individual: 
